--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
837700K .......... .......... .......... .......... ..........  4%  171M 18m54s
837750K .......... .......... .......... .......... ..........  4%  160M 18m54s
837800K .......... .......... .......... .......... ..........  4%  138M 18m54s
837850K .......... .......... .......... .......... ..........  4%  450K 18m56s
837900K .......... .......... .......... .......... ..........  4%  217M 18m56s
837950K .......... .......... .......... .......... ..........  4%  157M 18m56s
838000K .......... .......... .......... .......... ..........  4%  120M 18m56s
838050K .......... .......... .......... .......... ..........  4%  330M 18m56s
838100K .......... .......... .......... .......... ..........  4%  344M 18m56s
838150K .......... .......... .......... .......... ..........  4%  360M 18m56s
838200K .......... .......... .......... .......... ..........  4%  306M 18m56s
838250K .......... .......... .......... .......... ..........  4% 52.4M 18m56s
838300K .......... .......... .......... .......... ..........  4%  271M 18m56s
838350K .......... .......... .......... .......... ..........  4%  354M 18m56s
838400K .......... .......... .......... .......... ..........  4%  184M 18m55s
838450K .......... .......... .......... .......... ..........  4%  340M 18m55s
838500K .......... .......... .......... .......... ..........  4%  355M 18m55s
838550K .......... .......... .......... .......... ..........  4%  357M 18m55s
838600K .......... .......... .......... .......... ..........  4%  312M 18m55s
838650K .......... .......... .......... .......... ..........  4%  261M 18m55s
838700K .......... .......... .......... .......... ..........  4%  136M 18m55s
838750K .......... .......... .......... .......... ..........  4%  255M 18m55s
838800K .......... .......... .......... .......... ..........  4%  138M 18m55s
838850K .......... .......... .......... .......... ..........  4%  168M 18m55s
838900K .......... .......... .......... .......... ..........  4%  189M 18m55s
838950K .......... .......... .......... .......... ..........  4%  301M 18m55s
839000K .......... .......... .......... .......... ..........  4%  305M 18m55s
839050K .......... .......... .......... .......... ..........  4%  167M 18m55s
839100K .......... .......... .......... .......... ..........  4%  289M 18m55s
839150K .......... .......... .......... .......... ..........  4%  313M 18m54s
839200K .......... .......... .......... .......... ..........  4%  294M 18m54s
839250K .......... .......... .......... .......... ..........  4%  340M 18m54s
839300K .......... .......... .......... .......... ..........  4%  292M 18m54s
839350K .......... .......... .......... .......... ..........  4%  307M 18m54s
839400K .......... .......... .......... .......... ..........  4%  410M 18m54s
839450K .......... .......... .......... .......... ..........  4%  280M 18m54s
839500K .......... .......... .......... .......... ..........  4%  282M 18m54s
839550K .......... .......... .......... .......... ..........  4%  351M 18m54s
839600K .......... .......... .......... .......... ..........  4%  355M 18m54s
839650K .......... .......... .......... .......... ..........  4%  143M 18m54s
839700K .......... .......... .......... .......... ..........  4%  321M 18m54s
839750K .......... .......... .......... .......... ..........  4%  245M 18m54s
839800K .......... .......... .......... .......... ..........  4%  299M 18m54s
839850K .......... .......... .......... .......... ..........  4%  372M 18m54s
839900K .......... .......... .......... .......... ..........  4%  355M 18m53s
839950K .......... .......... .......... .......... ..........  4% 1.29M 18m54s
840000K .......... .......... .......... .......... ..........  4% 10.9M 18m54s
840050K .......... .......... .......... .......... ..........  4% 28.1M 18m54s
840100K .......... .......... .......... .......... ..........  4%  261M 18m54s
840150K .......... .......... .......... .......... ..........  4%  270M 18m54s
840200K .......... .......... .......... .......... ..........  4%  350M 18m54s
840250K .......... .......... .......... .......... ..........  4% 4.78M 18m54s
840300K .......... .......... .......... .......... ..........  4% 44.4M 18m54s
840350K .......... .......... .......... .......... ..........  4%  171M 18m54s
840400K .......... .......... .......... .......... ..........  4% 78.3M 18m54s
840450K .......... .......... .......... .......... ..........  4%  165M 18m54s
840500K .......... .......... .......... .......... ..........  4%  197M 18m54s
840550K .......... .......... .......... .......... ..........  4%  103M 18m54s
840600K .......... .......... .......... .......... ..........  4%  132M 18m54s
840650K .......... .......... .......... .......... ..........  4%  448K 18m56s
840700K .......... .......... .......... .......... ..........  4%  125M 18m56s
840750K .......... .......... .......... .......... ..........  4% 93.5M 18m56s
840800K .......... .......... .......... .......... ..........  4%  318M 18m56s
840850K .......... .......... .......... .......... ..........  4%  285M 18m56s
840900K .......... .......... .......... .......... ..........  4%  327M 18m55s
840950K .......... .......... .......... .......... ..........  4%  364M 18m55s
841000K .......... .......... .......... .......... ..........  4%  315M 18m55s
841050K .......... .......... .......... .......... ..........  4%  189M 18m55s
841100K .......... .......... .......... .......... ..........  4%  126M 18m55s
841150K .......... .......... .......... .......... ..........  4%  288M 18m55s
841200K .......... .......... .......... .......... ..........  4%  118M 18m55s
841250K .......... .......... .......... .......... ..........  4%  195M 18m55s
841300K .......... .......... .......... .......... ..........  4%  216M 18m55s
841350K .......... .......... .......... .......... ..........  4%  201M 18m55s
841400K .......... .......... .......... .......... ..........  4% 85.8M 18m55s
841450K .......... .......... .......... .......... ..........  4%  158M 18m55s
841500K .......... .......... .......... .......... ..........  4%  209M 18m55s
841550K .......... .......... .......... .......... ..........  4%  208M 18m55s
841600K .......... .......... .......... .......... ..........  4%  212M 18m55s
841650K .......... .......... .......... .......... ..........  4%  181M 18m54s
841700K .......... .......... .......... .......... ..........  4%  218M 18m54s
841750K .......... .......... .......... .......... ..........  4%  211M 18m54s
841800K .......... .......... .......... .......... ..........  4%  171M 18m54s
841850K .......... .......... .......... .......... ..........  4%  173M 18m54s
841900K .......... .......... .......... .......... ..........  4%  238M 18m54s
841950K .......... .......... .......... .......... ..........  4%  213M 18m54s
842000K .......... .......... .......... .......... ..........  4%  204M 18m54s
842050K .......... .......... .......... .......... ..........  4%  159M 18m54s
842100K .......... .......... .......... .......... ..........  4%  211M 18m54s
842150K .......... .......... .......... .......... ..........  4%  223M 18m54s
842200K .......... .......... .......... .......... ..........  4%  240M 18m54s
842250K .......... .......... .......... .......... ..........  4%  192M 18m54s
842300K .......... .......... .......... .......... ..........  4%  234M 18m54s
842350K .......... .......... .......... .......... ..........  4%  266M 18m54s
842400K .......... .......... .......... .......... ..........  4%  238M 18m54s
842450K .......... .......... .......... .......... ..........  4%  222M 18m53s
842500K .......... .......... .......... .......... ..........  4%  255M 18m53s
842550K .......... .......... .......... .......... ..........  4%  239M 18m53s
842600K .......... .......... .......... .......... ..........  4%  269M 18m53s
842650K .......... .......... .......... .......... ..........  4%  229M 18m53s
842700K .......... .......... .......... .......... ..........  4%  262M 18m53s
842750K .......... .......... .......... .......... ..........  4% 1.35M 18m54s
842800K .......... .......... .......... .......... ..........  4% 11.9M 18m54s
842850K .......... .......... .......... .......... ..........  4% 18.5M 18m54s
842900K .......... .......... .......... .......... ..........  4%  108M 18m54s
842950K .......... .......... .......... .......... ..........  4%  208M 18m54s
843000K .......... .......... .......... .......... ..........  4%  185M 18m54s
843050K .......... .......... .......... .......... ..........  4% 5.44M 18m54s
843100K .......... .......... .......... .......... ..........  4%  170M 18m54s
843150K .......... .......... .......... .......... ..........  4% 48.6M 18m54s
843200K .......... .......... .......... .......... ..........  4% 88.3M 18m53s
843250K .......... .......... .......... .......... ..........  4% 98.1M 18m53s
843300K .......... .......... .......... .......... ..........  4%  146M 18m53s
843350K .......... .......... .......... .......... ..........  4%  163M 18m53s
843400K .......... .......... .......... .......... ..........  4%  164M 18m53s
843450K .......... .......... .......... .......... ..........  4%  120M 18m53s
843500K .......... .......... .......... .......... ..........  4%  447K 18m55s
843550K .......... .......... .......... .......... ..........  4%  129M 18m55s
843600K .......... .......... .......... .......... ..........  4%  143M 18m55s
843650K .......... .......... .......... .......... ..........  4%  165M 18m55s
843700K .......... .......... .......... .......... ..........  4%  178M 18m55s
843750K .......... .......... .......... .......... ..........  4%  208M 18m55s
843800K .......... .......... .......... .......... ..........  4%  169M 18m55s
843850K .......... .......... .......... .......... ..........  4%  195M 18m55s
843900K .......... .......... .......... .......... ..........  4%  211M 18m55s
843950K .......... .......... .......... .......... ..........  4%  212M 18m55s
844000K .......... .......... .......... .......... ..........  4%  198M 18m55s
844050K .......... .......... .......... .......... ..........  4%  247M 18m55s
844100K .......... .......... .......... .......... ..........  4%  251M 18m55s
844150K .......... .......... .......... .......... ..........  4%  240M 18m54s
844200K .......... .......... .......... .......... ..........  4% 27.8M 18m54s
844250K .......... .......... .......... .......... ..........  4%  197M 18m54s
844300K .......... .......... .......... .......... ..........  4%  202M 18m54s
844350K .......... .......... .......... .......... ..........  4%  196M 18m54s
844400K .......... .......... .......... .......... ..........  4%  146M 18m54s
844450K .......... .......... .......... .......... ..........  4%  226M 18m54s
844500K .......... .......... .......... .......... ..........  4%  215M 18m54s
844550K .......... .......... .......... .......... ..........  4%  225M 18m54s
844600K .......... .......... .......... .......... ..........  4%  189M 18m54s
844650K .......... .......... .......... .......... ..........  4%  226M 18m54s
844700K .......... .......... .......... .......... ..........  4%  240M 18m54s
844750K .......... .......... .......... .......... ..........  4%  224M 18m54s
844800K .......... .......... .......... .......... ..........  4%  185M 18m54s
844850K .......... .......... .......... .......... ..........  4%  246M 18m54s
844900K .......... .......... .......... .......... ..........  4%  242M 18m54s
844950K .......... .......... .......... .......... ..........  4%  244M 18m53s
845000K .......... .......... .......... .......... ..........  4%  217M 18m53s
845050K .......... .......... .......... .......... ..........  4%  211M 18m53s
845100K .......... .......... .......... .......... ..........  4%  241M 18m53s
845150K .......... .......... .......... .......... ..........  4%  232M 18m53s
845200K .......... .......... .......... .......... ..........  4%  216M 18m53s
845250K .......... .......... .......... .......... ..........  4%  230M 18m53s
845300K .......... .......... .......... .......... ..........  4%  268M 18m53s
845350K .......... .......... .......... .......... ..........  4%  228M 18m53s
845400K .......... .......... .......... .......... ..........  4%  225M 18m53s
845450K .......... .......... .......... .......... ..........  4%  259M 18m53s
845500K .......... .......... .......... .......... ..........  4% 1.38M 18m53s
845550K .......... .......... .......... .......... ..........  4%  188M 18m53s
845600K .......... .......... .......... .......... ..........  4%  167M 18m53s
845650K .......... .......... .......... .......... ..........  4% 8.41M 18m53s
845700K .......... .......... .......... .......... ..........  4%  159M 18m53s
845750K .......... .......... .......... .......... ..........  4%  136M 18m53s
845800K .......... .......... .......... .......... ..........  4%  189M 18m53s
845850K .......... .......... .......... .......... ..........  4%  205M 18m53s
845900K .......... .......... .......... .......... ..........  4% 5.41M 18m53s
845950K .......... .......... .......... .......... ..........  4% 52.0M 18m53s
846000K .......... .......... .......... .......... ..........  4% 75.9M 18m53s
846050K .......... .......... .......... .......... ..........  4% 82.0M 18m53s
846100K .......... .......... .......... .......... ..........  4%  182M 18m53s
846150K .......... .......... .......... .......... ..........  4%  165M 18m53s
846200K .......... .......... .......... .......... ..........  4%  439K 18m55s
846250K .......... .......... .......... .......... ..........  4%  151M 18m55s
846300K .......... .......... .......... .......... ..........  4%  148M 18m55s
846350K .......... .......... .......... .......... ..........  4%  180M 18m55s
846400K .......... .......... .......... .......... ..........  4%  222M 18m55s
846450K .......... .......... .......... .......... ..........  4%  179M 18m55s
846500K .......... .......... .......... .......... ..........  4%  172M 18m55s
846550K .......... .......... .......... .......... ..........  4%  198M 18m55s
846600K .......... .......... .......... .......... ..........  4%  224M 18m55s
846650K .......... .......... .......... .......... ..........  4%  228M 18m55s
846700K .......... .......... .......... .......... ..........  4%  244M 18m54s
846750K .......... .......... .......... .......... ..........  4%  198M 18m54s
846800K .......... .......... .......... .......... ..........  4%  245M 18m54s
846850K .......... .......... .......... .......... ..........  4%  239M 18m54s
846900K .......... .......... .......... .......... ..........  4%  238M 18m54s
846950K .......... .......... .......... .......... ..........  4%  189M 18m54s
847000K .......... .......... .......... .......... ..........  4%  211M 18m54s
847050K .......... .......... .......... .......... ..........  4%  219M 18m54s
847100K .......... .......... .......... .......... ..........  4%  224M 18m54s
847150K .......... .......... .......... .......... ..........  4%  203M 18m54s
847200K .......... .......... .......... .......... ..........  4%  216M 18m54s
847250K .......... .......... .......... .......... ..........  4%  232M 18m54s
847300K .......... .......... .......... .......... ..........  4%  230M 18m54s
847350K .......... .......... .......... .......... ..........  4%  174M 18m54s
847400K .......... .......... .......... .......... ..........  4%  217M 18m54s
847450K .......... .......... .......... .......... ..........  4%  243M 18m53s
847500K .......... .......... .......... .......... ..........  4%  198M 18m53s
847550K .......... .......... .......... .......... ..........  4%  212M 18m53s
847600K .......... .......... .......... .......... ..........  4%  250M 18m53s
847650K .......... .......... .......... .......... ..........  4%  229M 18m53s
847700K .......... .......... .......... .......... ..........  4%  258M 18m53s
847750K .......... .......... .......... .......... ..........  4%  218M 18m53s
847800K .......... .......... .......... .......... ..........  4%  243M 18m53s
847850K .......... .......... .......... .......... ..........  4%  220M 18m53s
847900K .......... .......... .......... .......... ..........  4%  218M 18m53s
847950K .......... .......... .......... .......... ..........  4%  172M 18m53s
848000K .......... .......... .......... .......... ..........  4%  249M 18m53s
848050K .......... .......... .......... .......... ..........  4% 1.34M 18m53s
848100K .......... .......... .......... .......... ..........  4%  164M 18m53s
848150K .......... .......... .......... .......... ..........  4%  185M 18m53s
848200K .......... .......... .......... .......... ..........  4%  141M 18m53s
848250K .......... .......... .......... .......... ..........  4%  205M 18m53s
848300K .......... .......... .......... .......... ..........  4%  207M 18m53s
848350K .......... .......... .......... .......... ..........  4%  184M 18m53s
848400K .......... .......... .......... .......... ..........  4%  166M 18m53s
848450K .......... .......... .......... .......... ..........  4% 11.7M 18m53s
848500K .......... .......... .......... .......... ..........  4%  123M 18m53s
848550K .......... .......... .......... .......... ..........  4%  178M 18m53s
848600K .......... .......... .......... .......... ..........  4%  181M 18m53s
848650K .......... .......... .......... .......... ..........  4%  167M 18m53s
848700K .......... .......... .......... .......... ..........  4% 5.45M 18m53s
848750K .......... .......... .......... .......... ..........  4%  178M 18m53s
848800K .......... .......... .......... .......... ..........  4% 49.0M 18m53s
848850K .......... .......... .......... .......... ..........  4% 50.9M 18m53s
848900K .......... .......... .......... .......... ..........  4%  196M 18m53s
848950K .......... .......... .......... .......... ..........  4%  146M 18m53s
849000K .......... .......... .......... .......... ..........  4%  204M 18m52s
849050K .......... .......... .......... .......... ..........  4%  437K 18m55s
849100K .......... .......... .......... .......... ..........  4%  150M 18m55s
849150K .......... .......... .......... .......... ..........  4%  186M 18m55s
849200K .......... .......... .......... .......... ..........  4%  167M 18m54s
849250K .......... .......... .......... .......... ..........  4%  207M 18m54s
849300K .......... .......... .......... .......... ..........  4%  188M 18m54s
849350K .......... .......... .......... .......... ..........  4%  199M 18m54s
849400K .......... .......... .......... .......... ..........  4%  184M 18m54s
849450K .......... .......... .......... .......... ..........  4%  246M 18m54s
849500K .......... .......... .......... .......... ..........  4%  157M 18m54s
849550K .......... .......... .......... .......... ..........  4%  225M 18m54s
849600K .......... .......... .......... .......... ..........  4%  203M 18m54s
849650K .......... .......... .......... .......... ..........  4%  221M 18m54s
849700K .......... .......... .......... .......... ..........  4%  173M 18m54s
849750K .......... .......... .......... .......... ..........  4%  217M 18m54s
849800K .......... .......... .......... .......... ..........  4%  187M 18m54s
849850K .......... .......... .......... .......... ..........  4%  222M 18m54s
849900K .......... .......... .......... .......... ..........  4%  192M 18m54s
849950K .......... .......... .......... .......... ..........  4%  226M 18m53s
850000K .......... .......... .......... .......... ..........  4%  147M 18m53s
850050K .......... .......... .......... .......... ..........  4%  235M 18m53s
850100K .......... .......... .......... .......... ..........  4%  220M 18m53s
850150K .......... .......... .......... .......... ..........  4%  226M 18m53s
850200K .......... .......... .......... .......... ..........  4%  188M 18m53s
850250K .......... .......... .......... .......... ..........  4%  255M 18m53s
850300K .......... .......... .......... .......... ..........  4%  257M 18m53s
850350K .......... .......... .......... .......... ..........  4%  242M 18m53s
850400K .......... .......... .......... .......... ..........  4%  231M 18m53s
850450K .......... .......... .......... .......... ..........  4%  258M 18m53s
850500K .......... .......... .......... .......... ..........  4%  255M 18m53s
850550K .......... .......... .......... .......... ..........  4%  208M 18m53s
850600K .......... .......... .......... .......... ..........  4%  211M 18m53s
850650K .......... .......... .......... .......... ..........  4%  228M 18m53s
850700K .......... .......... .......... .......... ..........  4%  228M 18m52s
850750K .......... .......... .......... .......... ..........  4%  244M 18m52s
850800K .......... .......... .......... .......... ..........  4%  204M 18m52s
850850K .......... .......... .......... .......... ..........  4% 1.34M 18m53s
850900K .......... .......... .......... .......... ..........  4%  180M 18m53s
850950K .......... .......... .......... .......... ..........  4%  118M 18m53s
851000K .......... .......... .......... .......... ..........  4%  151M 18m53s
851050K .......... .......... .......... .......... ..........  4%  146M 18m53s
851100K .......... .......... .......... .......... ..........  4%  178M 18m53s
851150K .......... .......... .......... .......... ..........  4%  235M 18m53s
851200K .......... .......... .......... .......... ..........  4%  238M 18m53s
851250K .......... .......... .......... .......... ..........  4%  206M 18m52s
851300K .......... .......... .......... .......... ..........  4% 12.7M 18m52s
851350K .......... .......... .......... .......... ..........  4% 62.6M 18m52s
851400K .......... .......... .......... .......... ..........  4%  189M 18m52s
851450K .......... .......... .......... .......... ..........  4%  149M 18m52s
851500K .......... .......... .......... .......... ..........  4%  219M 18m52s
851550K .......... .......... .......... .......... ..........  4% 5.86M 18m52s
851600K .......... .......... .......... .......... ..........  4% 58.1M 18m52s
851650K .......... .......... .......... .......... ..........  4% 73.6M 18m52s
851700K .......... .......... .......... .......... ..........  4% 59.4M 18m52s
851750K .......... .......... .......... .......... ..........  4%  154M 18m52s
851800K .......... .......... .......... .......... ..........  4%  168M 18m52s
851850K .......... .......... .......... .......... ..........  4%  436K 18m54s
851900K .......... .......... .......... .......... ..........  4% 98.0M 18m54s
851950K .......... .......... .......... .......... ..........  4%  122M 18m54s
852000K .......... .......... .......... .......... ..........  4%  130M 18m54s
852050K .......... .......... .......... .......... ..........  4%  133M 18m54s
852100K .......... .......... .......... .......... ..........  4%  175M 18m54s
852150K .......... .......... .......... .......... ..........  4%  230M 18m54s
852200K .......... .......... .......... .......... ..........  4%  209M 18m54s
852250K .......... .......... .......... .......... ..........  4%  239M 18m54s
852300K .......... .......... .......... .......... ..........  4%  123M 18m54s
852350K .......... .......... .......... .......... ..........  4%  243M 18m54s
852400K .......... .......... .......... .......... ..........  4%  187M 18m54s
852450K .......... .......... .......... .......... ..........  4%  188M 18m53s
852500K .......... .......... .......... .......... ..........  4%  182M 18m53s
852550K .......... .......... .......... .......... ..........  4%  213M 18m53s
852600K .......... .......... .......... .......... ..........  4%  204M 18m53s
852650K .......... .......... .......... .......... ..........  4%  225M 18m53s
852700K .......... .......... .......... .......... ..........  4%  212M 18m53s
852750K .......... .......... .......... .......... ..........  4%  214M 18m53s
852800K .......... .......... .......... .......... ..........  4%  218M 18m53s
852850K .......... .......... .......... .......... ..........  4%  199M 18m53s
852900K .......... .......... .......... .......... ..........  4%  219M 18m53s
852950K .......... .......... .......... .......... ..........  4%  218M 18m53s
853000K .......... .......... .......... .......... ..........  4%  258M 18m53s
853050K .......... .......... .......... .......... ..........  4%  207M 18m53s
853100K .......... .......... .......... .......... ..........  4%  197M 18m53s
853150K .......... .......... .......... .......... ..........  4%  229M 18m53s
853200K .......... .......... .......... .......... ..........  4%  238M 18m52s
853250K .......... .......... .......... .......... ..........  4%  205M 18m52s
853300K .......... .......... .......... .......... ..........  4%  193M 18m52s
853350K .......... .......... .......... .......... ..........  4%  253M 18m52s
853400K .......... .......... .......... .......... ..........  4%  258M 18m52s
853450K .......... .......... .......... .......... ..........  4%  254M 18m52s
853500K .......... .......... .......... .......... ..........  4%  195M 18m52s
853550K .......... .......... .......... .......... ..........  4%  241M 18m52s
853600K .......... .......... .......... .......... ..........  4%  251M 18m52s
853650K .......... .......... .......... .......... ..........  4% 1.37M 18m53s
853700K .......... .......... .......... .......... ..........  4%  180M 18m53s
853750K .......... .......... .......... .......... ..........  4% 76.6M 18m52s
853800K .......... .......... .......... .......... ..........  4% 95.5M 18m52s
853850K .......... .......... .......... .......... ..........  4%  187M 18m52s
853900K .......... .......... .......... .......... ..........  4%  209M 18m52s
853950K .......... .......... .......... .......... ..........  4%  177M 18m52s
854000K .......... .......... .......... .......... ..........  4%  222M 18m52s
854050K .......... .......... .......... .......... ..........  4%  228M 18m52s
854100K .......... .......... .......... .......... ..........  4% 14.3M 18m52s
854150K .......... .......... .......... .......... ..........  4%  117M 18m52s
854200K .......... .......... .......... .......... ..........  4%  217M 18m52s
854250K .......... .......... .......... .......... ..........  4%  160M 18m52s
854300K .......... .......... .......... .......... ..........  4%  175M 18m52s
854350K .......... .......... .......... .......... ..........  4% 5.65M 18m52s
854400K .......... .......... .......... .......... ..........  4% 55.6M 18m52s
854450K .......... .......... .......... .......... ..........  4% 72.0M 18m52s
854500K .......... .......... .......... .......... ..........  4% 52.0M 18m52s
854550K .......... .......... .......... .......... ..........  4%  208M 18m52s
854600K .......... .......... .......... .......... ..........  4%  158M 18m52s
854650K .......... .......... .......... .......... ..........  4%  434K 18m54s
854700K .......... .......... .......... .......... ..........  4% 98.3M 18m54s
854750K .......... .......... .......... .......... ..........  4%  123M 18m54s
854800K .......... .......... .......... .......... ..........  4%  163M 18m54s
854850K .......... .......... .......... .......... ..........  4%  171M 18m54s
854900K .......... .......... .......... .......... ..........  4%  205M 18m54s
854950K .......... .......... .......... .......... ..........  4%  190M 18m53s
855000K .......... .......... .......... .......... ..........  4%  182M 18m53s
855050K .......... .......... .......... .......... ..........  4%  209M 18m53s
855100K .......... .......... .......... .......... ..........  4%  114M 18m53s
855150K .......... .......... .......... .......... ..........  4%  192M 18m53s
855200K .......... .......... .......... .......... ..........  4%  240M 18m53s
855250K .......... .......... .......... .......... ..........  4%  183M 18m53s
855300K .......... .......... .......... .......... ..........  4%  225M 18m53s
855350K .......... .......... .......... .......... ..........  4%  197M 18m53s
855400K .......... .......... .......... .......... ..........  4%  224M 18m53s
855450K .......... .......... .......... .......... ..........  4%  218M 18m53s
855500K .......... .......... .......... .......... ..........  4%  200M 18m53s
855550K .......... .......... .......... .......... ..........  4%  204M 18m53s
855600K .......... .......... .......... .......... ..........  4%  206M 18m53s
855650K .......... .......... .......... .......... ..........  4%  260M 18m53s
855700K .......... .......... .......... .......... ..........  4%  263M 18m53s
855750K .......... .......... .......... .......... ..........  4%  216M 18m52s
855800K .......... .......... .......... .......... ..........  4%  246M 18m52s
855850K .......... .......... .......... .......... ..........  4%  221M 18m52s
855900K .......... .......... .......... .......... ..........  4%  185M 18m52s
855950K .......... .......... .......... .......... ..........  4%  187M 18m52s
856000K .......... .......... .......... .......... ..........  4%  226M 18m52s
856050K .......... .......... .......... .......... ..........  4%  199M 18m52s
856100K .......... .......... .......... .......... ..........  4%  222M 18m52s
856150K .......... .......... .......... .......... ..........  4%  220M 18m52s
856200K .......... .......... .......... .......... ..........  4%  247M 18m52s
856250K .......... .......... .......... .......... ..........  4%  232M 18m52s
856300K .......... .......... .......... .......... ..........  4%  205M 18m52s
856350K .......... .......... .......... .......... ..........  4%  212M 18m52s
856400K .......... .......... .......... .......... ..........  4%  260M 18m52s
856450K .......... .......... .......... .......... ..........  4% 1.39M 18m52s
856500K .......... .......... .......... .......... ..........  4%  175M 18m52s
856550K .......... .......... .......... .......... ..........  4%  144M 18m52s
856600K .......... .......... .......... .......... ..........  4%  110M 18m52s
856650K .......... .......... .......... .......... ..........  4%  121M 18m52s
856700K .......... .......... .......... .......... ..........  4%  130M 18m52s
856750K .......... .......... .......... .......... ..........  4%  315M 18m52s
856800K .......... .......... .......... .......... ..........  4%  153M 18m52s
856850K .......... .......... .......... .......... ..........  4%  203M 18m52s
856900K .......... .......... .......... .......... ..........  4% 14.6M 18m52s
856950K .......... .......... .......... .......... ..........  4%  123M 18m52s
857000K .......... .......... .......... .......... ..........  4%  142M 18m52s
857050K .......... .......... .......... .......... ..........  4%  169M 18m52s
857100K .......... .......... .......... .......... ..........  4%  199M 18m51s
857150K .......... .......... .......... .......... ..........  4% 5.59M 18m52s
857200K .......... .......... .......... .......... ..........  4% 70.7M 18m52s
857250K .......... .......... .......... .......... ..........  4% 71.6M 18m51s
857300K .......... .......... .......... .......... ..........  4%  123M 18m51s
857350K .......... .......... .......... .......... ..........  4% 53.1M 18m51s
857400K .......... .......... .......... .......... ..........  4% 57.8M 18m51s
857450K .......... .......... .......... .......... ..........  4%  434K 18m53s
857500K .......... .......... .......... .......... ..........  4% 52.3M 18m53s
857550K .......... .......... .......... .......... ..........  4%  181M 18m53s
857600K .......... .......... .......... .......... ..........  4% 78.9M 18m53s
857650K .......... .......... .......... .......... ..........  4%  239M 18m53s
857700K .......... .......... .......... .......... ..........  4%  188M 18m53s
857750K .......... .......... .......... .......... ..........  4%  212M 18m53s
857800K .......... .......... .......... .......... ..........  4%  185M 18m53s
857850K .......... .......... .......... .......... ..........  4%  102M 18m53s
857900K .......... .......... .......... .......... ..........  4% 90.0M 18m53s
857950K .......... .......... .......... .......... ..........  4% 86.9M 18m53s
858000K .......... .......... .......... .......... ..........  4%  176M 18m53s
858050K .......... .......... .......... .......... ..........  4%  217M 18m53s
858100K .......... .......... .......... .......... ..........  4%  219M 18m53s
858150K .......... .......... .......... .......... ..........  4%  217M 18m53s
858200K .......... .......... .......... .......... ..........  4%  157M 18m53s
858250K .......... .......... .......... .......... ..........  4%  202M 18m52s
858300K .......... .......... .......... .......... ..........  4%  241M 18m52s
858350K .......... .......... .......... .......... ..........  4%  235M 18m52s
858400K .......... .......... .......... .......... ..........  4%  195M 18m52s
858450K .......... .......... .......... .......... ..........  4%  222M 18m52s
858500K .......... .......... .......... .......... ..........  4%  201M 18m52s
858550K .......... .......... .......... .......... ..........  4%  231M 18m52s
858600K .......... .......... .......... .......... ..........  4%  221M 18m52s
858650K .......... .......... .......... .......... ..........  4%  256M 18m52s
858700K .......... .......... .......... .......... ..........  4%  249M 18m52s
858750K .......... .......... .......... .......... ..........  4%  218M 18m52s
858800K .......... .......... .......... .......... ..........  4%  236M 18m52s
858850K .......... .......... .......... .......... ..........  4%  257M 18m52s
858900K .......... .......... .......... .......... ..........  4%  255M 18m52s
858950K .......... .......... .......... .......... ..........  4%  262M 18m52s
859000K .......... .......... .......... .......... ..........  4%  210M 18m51s
859050K .......... .......... .......... .......... ..........  4%  249M 18m51s
859100K .......... .......... .......... .......... ..........  4%  253M 18m51s
859150K .......... .......... .......... .......... ..........  4% 1.32M 18m52s
859200K .......... .......... .......... .......... ..........  4%  190M 18m52s
859250K .......... .......... .......... .......... ..........  4%  192M 18m52s
859300K .......... .......... .......... .......... ..........  4%  152M 18m52s
859350K .......... .......... .......... .......... ..........  4%  198M 18m52s
859400K .......... .......... .......... .......... ..........  4%  219M 18m52s
859450K .......... .......... .......... .......... ..........  4%  184M 18m52s
859500K .......... .......... .......... .......... ..........  4%  171M 18m52s
859550K .......... .......... .......... .......... ..........  4%  252M 18m52s
859600K .......... .......... .......... .......... ..........  4%  250M 18m51s
859650K .......... .......... .......... .......... ..........  4%  246M 18m51s
859700K .......... .......... .......... .......... ..........  4% 47.3M 18m51s
859750K .......... .......... .......... .......... ..........  4%  211M 18m51s
859800K .......... .......... .......... .......... ..........  4%  181M 18m51s
859850K .......... .......... .......... .......... ..........  4%  227M 18m51s
859900K .......... .......... .......... .......... ..........  4%  244M 18m51s
859950K .......... .......... .......... .......... ..........  4% 5.69M 18m51s
860000K .......... .......... .......... .......... ..........  4% 52.0M 18m51s
860050K .......... .......... .......... .......... ..........  4%  199M 18m51s
860100K .......... .......... .......... .......... ..........  4% 85.1M 18m51s
860150K .......... .......... .......... .......... ..........  4% 73.5M 18m51s
860200K .......... .......... .......... .......... ..........  4% 47.7M 18m51s
860250K .......... .......... .......... .......... ..........  4%  129M 18m51s
860300K .......... .......... .......... .......... ..........  4%  431K 18m53s
860350K .......... .......... .......... .......... ..........  4%  137M 18m53s
